t,x,class
-0.4799695669470532,0.7881335539816057,True
0.35289889609159286,0.26573535768536605,False
-0.6760428516776118,-0.42824664417067804,False
-0.6957475935550144,-0.20762209842743728,False
0.6009778730135773,-0.6679570438784459,False
-0.7797506367462104,-0.5837708564829267,False
0.6643949621520306,-0.4268159499918447,True
0.4590109040871144,0.27523205207654855,True
0.6269848281537949,0.9386054596743592,True
0.7625407970783498,0.5786722781076612,True
-0.25635557620215055,-0.21762121612400187,True
0.555650529585813,-0.6563896927807022,False
-0.08340228547735196,0.26152094233904544,True
-0.7106088365728394,0.2954615931024309,False
-0.8075886934282039,-0.8925558021108289,False
0.3190846401947247,-0.7009769507142689,False
-0.38575136503264185,-0.5086178896515641,True
0.663614349039783,0.9692937030937421,True
0.4633842782205875,-0.28845149245853285,False
0.4524465190842799,0.44805260717830975,True
0.558745040214836,-0.11594723592768297,True
0.09132152519341963,-0.4610336926784817,False
-0.48531396360975054,-0.4433406301313847,False
0.48104028182331215,-0.178338951531527,False
0.10746939908467446,0.8568788003993595,True
-0.05150049076278029,-0.6939598069684034,False
0.3265602048330576,0.6082170971682312,False
-0.06134587511489564,0.6522585790150188,True
-0.8821270421351608,0.7661325504594223,True
-0.950181684489066,0.18170862541716315,False
0.012885470080093553,-0.7227811659405321,False
0.5292049988868017,-0.3331482261296441,False
0.9822663511265515,0.32606514220815086,True
-0.6656530984131059,0.21142274278084727,False
0.5102804368664566,-0.43457690816025196,False
-0.2801707202630481,-0.8588562982689039,True
0.15955118284265013,0.6744126298488768,False
-0.910166850602987,0.3889754723698744,False
0.7707675891662751,0.3393296467150697,True
0.81760623512714,-0.567441774418509,True
-0.20870534752380254,0.04771172060302775,True
0.06745961035021852,-0.36302900610152333,False
0.5052872995789441,0.3726642390445971,True
-0.6887902549415774,-0.5951219452787793,False
-0.3370902892819121,0.407638217585337,True
-0.9021072846351226,-0.8108137976299004,False
-0.020650818405843596,-0.7837165516482552,False
-0.5555704994705453,0.45805700907690405,True
-0.1378235537786079,-0.15808346975736542,True
0.3438076690236944,0.23375743987839104,False
-0.38099766544477376,0.1970226648311908,True
-0.3638685386958429,-0.8622196334405439,False
0.1304337679239973,0.17174377532376006,False
-0.07303970287576322,0.262743148273169,True
-0.37632075285434974,-0.7417483959071438,False
-0.44293757603982487,0.5315433790461104,True
-0.07983476887033625,-0.09135270662922212,True
-0.17093926264686932,-0.3254030601958855,True
-0.20492831795717636,0.7584106733001816,True
0.10064858039264113,0.36287438855100973,False
0.3942202532904371,-0.7875459348768956,False
-0.8257110553174569,-0.20294207758869787,False
0.14615903728196722,-0.8762739976503702,False
0.9881082172201083,0.41331261310771983,True
-0.5955203640496833,-0.1899172407316181,False
0.3170743984782953,-0.43954907663548726,False
-0.3229857445082802,0.46364155579726973,True
-0.07149369721014476,-0.6724792294691988,False
-0.03366164126377291,0.29509803072215135,True
0.48055990314046926,0.007270052133451443,False
-0.7228762184565565,0.2235464663992648,False
-0.9840847429184829,0.7130431616790354,True
-0.5742836700698821,0.22894878196133206,False
0.27287155533190655,-0.2992318706397237,False
0.7845322129523478,-0.9952830174836,False
0.795154142987686,0.6847961559733333,True
0.5551410733014168,-0.6766637076793234,False
0.6664894571091049,-0.5576715135585792,True
-0.6597721117031916,-0.9580731134091507,False
0.36855220493559004,-0.17429683474919155,False
-0.5305174101121148,-0.8125373709366859,False
0.7718663415861315,0.9615277891290424,True
0.9814928925807691,-0.33046470708809106,False
0.5617685066642895,0.0174276288317321,True
0.6269062759456372,0.5919333669425133,True
0.36868761709251574,0.20535453812704696,False
-0.437343795689068,0.07843869716376983,True
-0.9239860621331726,0.6898332924710606,True
-0.716045151967333,0.3820313975032408,False
-0.8904671535860023,-0.5786198357574408,False
0.9425299833924061,-0.33347835813753735,True
0.7079291852876877,-0.3372428163733805,True
-0.4130484094725113,0.4592495744376075,True
0.1660348286701887,-0.015888047443581632,False
0.8193618142865451,0.5627000220835743,True
-0.961995279237309,0.31380399430317096,True
-0.7783635688016104,0.4209518337169815,False
-0.8011794472890508,0.562485335415301,False
-0.7158926168645516,-0.8947201975216885,False
-0.0019454433299694873,-0.7981670929619904,False
-0.24905916319983623,0.8343968046317927,True
0.8508024715164326,0.5129480785578104,True
0.7442074928996201,-0.9613329319919903,True
0.02244537736289587,-0.6036923075843539,False
-0.26040097876175805,-0.9789847304429271,True
-0.8741274454315875,-0.6523462370074016,False
-0.7723601879923929,0.5603072437403871,False
-0.5999054161419,0.03176353142666666,False
0.4585096057568414,-0.18473084927205696,False
-0.3889686688472893,0.777291128455833,True
-0.2131156233887741,-0.8768206568641963,True
0.6029129612236979,0.8626877755639553,True
-0.04931997801747845,-0.03898878346748269,True
-0.06210167677169576,-0.032668234221898684,True
0.4783474230186071,0.15005262198063218,True
-0.7670219529215725,-0.023208032108882115,False
-0.5067607536740266,-0.32696579231230727,False
0.5980983239934852,0.9924442894843146,True
-0.21452139220984656,-0.4786406827040446,True
0.502686947201292,-0.04016332427229452,False
0.059461407642095176,-0.1712452410889933,False
0.7692129069431175,-0.5689784016748118,True
0.4648935275899091,-0.7457352661081968,False
0.7283137313170329,0.8716464482001209,True
0.953087003427258,0.6908450243730306,True
0.22898160108202115,0.36511472043435855,False
-0.244817858843682,-0.8219566671056524,True
0.035103083496334175,-0.4317174564417461,False
0.6183545092986618,-0.21579734333343126,True
-0.9047489938793374,-0.7761722715179868,False
-0.16643428097074375,0.15515724251601903,True
-0.526338757543179,0.569556544965848,True
0.40973380327017583,0.2066965867192696,False
-0.44902600662030734,-0.40472746677617444,False
-0.7287957267715126,0.6552814235712103,False
-0.3421322637988511,-0.7618493184970003,True
0.9193290802431049,0.3485199274520041,True
0.2528554064684285,0.04131133515561136,False
0.861269752554769,-0.4666160770146399,True
0.4692707495248052,0.5032755558726647,True
-0.9860075791852576,0.7389505476672911,True
-0.3745065215196226,0.46605669348487533,True
0.043793505618886064,-0.20231883065266598,False
-0.9669568025550146,-0.9273291498428167,False
0.2756090754117524,0.1793986313793292,False
-0.15635237347389164,-0.19869563119179845,True
-0.14017307393527734,0.28566129313441224,True
0.044176185605893536,0.9840445600321979,True
0.49630826233474834,-0.00453211640910256,False
-0.11247156014646098,-0.6847069791132865,False
0.2794572759208209,-0.07562610176859774,False
-0.6959048506986725,-0.16149501042243797,False
-0.6364824864811283,-0.9913969948166423,False
0.9045549156728707,0.34289259119339466,True
0.8562096718564589,-0.4443854613654583,True
-0.6143885027020926,0.22741753089252303,False
-0.9954379566712328,-0.08190520243959343,False
0.7741797676008624,-0.8707098359924086,True
-0.6773580596864317,0.8981415128365393,True
-0.2760387805706159,0.6276867989645809,True
0.5794847138412234,-0.538662820543456,False
0.047339250299681224,0.07462231826003296,False
-0.29862432642860526,-0.24623755960937221,True
0.9334647777887803,-0.8179247716261415,False
0.5660229472447273,0.7717026086930392,True
-0.07012921430439212,-0.4446578614289429,False
0.8652724218109542,-0.7402552079575229,True
-0.5689439831336398,-0.926807012806202,False
0.47386237154511357,0.13147160500823474,False
0.35667072788452026,-0.2757356732642484,False
-0.4327650894918291,0.7635627722650664,True
0.7022584570075616,0.2754975878940962,True
-0.8021367519876095,-0.34581848902439716,False
0.3446722966089759,0.5035481367503087,False
-0.1715458123941691,0.6775613775199796,True
0.2981989317066307,0.4226971121340122,False
0.5221429585164137,0.05394661654597099,True
0.1820292915203774,-0.5579008563312542,False
-0.4577782225202873,-0.7247081589731244,False
0.20711029602271847,0.8358904068881023,False
0.41726331255367954,0.6286640706640321,True
0.7431610077249269,0.2376781152106655,True
-0.0892996484591626,0.39512021905195605,True
0.049354465683080884,0.12347601273713726,False
-0.19095869557080714,-0.4861914640758005,True
0.3228117203135923,0.1463580510775082,False
0.017865505500486156,0.6699476530649231,True
0.861902119518928,-0.7486614967645044,True
0.7303324013556562,0.463591573199738,True
0.4862588751675403,-0.4925219414044608,False
-0.301002237963935,0.4125320471367997,True
0.5985662807499108,0.9906800809626914,True
-0.12798484329773774,0.774441052997805,True
0.14387589938570744,0.8675376142195359,True
-0.22964321836468282,-0.3616205057191637,True
0.55815557829671,0.4162232999339055,True
-0.438899262889171,-0.43810620032062486,False
0.31464498603281177,-0.8799825835458854,False
-0.3235632225923679,-0.9791698201087835,False
-0.661803408592682,-0.8635701739861312,False
-0.6918695350784172,-0.9162415151688583,False
-0.3831512997661004,0.13391192326830725,True
-0.5365427712250836,0.5211820956205957,True
-0.4180799484252373,0.4157014209507839,True
0.5048718505142171,-0.8602129015721098,False
-0.5968333227908573,0.36348469929986793,False
0.6984562898475548,0.2754150475890438,True
-0.9967534099897171,-0.11860816142179265,False
-0.003464373383767594,-0.5169902249974914,False
0.3053158514508665,0.8749844055792022,False
-0.33871651587227003,-0.40703117389275323,True
0.029669733707588186,-0.13803059004324525,False
-0.2285013791623407,-0.5553259566223718,True
0.997540218940205,-0.4448985534975345,False
-0.4852633307535723,0.371638843774321,True
-0.9139228899717315,0.22139384498407177,False
0.7336597634275961,-0.4864615686803837,True
0.30234608692962106,-0.886926277874825,False
-0.7487019821550833,0.47045050820714374,False
0.014936867345709759,0.22400198971412655,True
-0.5032658337079023,-0.05113963972530855,False
0.5576591258354167,0.2692463943977903,True
0.5341013577220113,-0.8347616488171348,False
-0.6777681658875085,-0.01590225807229273,False
-0.03582758658923191,0.7146598075184858,True
0.4031210409175927,-0.07970872627473735,False
0.6458898796005146,0.16882677878512076,True
0.5561547991358611,0.741284091557858,True
0.3722776025670962,0.6098164262449275,False
-0.27926318188975285,0.464487761864671,True
0.4197794115746034,-0.4978697283592417,False
0.7734619491850507,0.2833550004890242,True
0.08334715863482045,-0.10245492733096984,False
-0.417051726215137,-0.9955726643807772,False
-0.19308239727022958,-0.8987098032533691,True
-0.2934266597273756,-0.9712623593830139,False
-0.7493426427941887,-0.9393742071661442,False
0.23898987715052944,-0.4723515521694428,False
-0.685394345881313,-0.16828135359541263,False
-0.3263170364779069,0.7902156779703919,True
-0.6177398080355152,-0.8052485868240251,False
0.759322915851814,0.4452682828750436,True
0.32746909532294666,-0.4212568377346093,False
0.9596774452137,0.3601719398464731,True
-0.710667092064718,0.06691923503208641,False
0.9324231917592436,0.0015970629069583797,True
0.011651918795526406,0.8088285385008922,True
-0.035390492941382634,-0.607402033982549,False
-0.2379439838513171,0.8382574781720926,True
0.4483412731674077,-0.7053622858364701,False
0.5339430819309507,-0.19063104895527094,True
-0.3120649288896824,-0.12799748908973774,True
0.5377441302381865,-0.2286579801841786,True
0.7559784106845655,0.6332603999706745,True
-0.18659449185404964,0.9577550505946704,True
0.2685311523378431,-0.6331908137116788,False
0.7037730593119693,0.7500796241794394,True
-0.21882278690994328,-0.34317867297148985,True
0.7092794981355164,-0.02371427847048757,True
0.25037254252936036,0.8979100653531991,False
0.7576932840551291,-0.6174124602802993,True
-0.036766244082581556,0.6769376256000859,True
0.8404476781966856,-0.3635123876281463,True
0.5708735507002578,-0.022818012713673008,True
-0.1766600445869575,0.034326570710683235,True
-0.3319871470423821,0.5008701303895893,True
0.6047766129900303,-0.09259033110502601,True
0.9977353769377642,0.052935844130786336,True
0.571132491085732,-0.1519137129769803,True
-0.7668883082416655,0.9567478353818044,False
0.2018878475497552,0.9447748243511476,False
-0.17831781820056536,0.5970182951772023,True
-0.9929423104789925,-0.3921781497620902,False
-0.9469672167420808,-0.3211173372052871,False
0.92797276845352,0.6762935723297467,True
0.4442373133415969,-0.5041474949842513,False
0.785039565544279,0.8217564617705457,True
0.8548394537612996,0.3539047393609154,True
0.31240959204187746,0.11824337716975108,False
-0.6838088095476336,-0.7048918891036453,False
0.15658331511011703,0.4491590323550638,False
-0.8938333749921346,-0.9275965113235283,False
-0.6793865646957855,-0.932770415139687,False
-0.9524065242847974,-0.036203572199353884,False
0.33571285546121965,0.5666515818539479,False
-0.018890112848708007,-0.14104392440817537,False
-0.22745954296342186,-0.8180012767683451,True
-0.49693138815792515,-0.43595699860515236,False
0.813019584597169,-0.4119167940328017,True
0.49198515733023385,-0.7292553989019597,False
-0.14145782510825877,0.5987503462736277,True
0.2861080042606219,-0.06392784323400491,False
-0.17341865130326006,0.20156585150145334,True
0.5565999780497803,0.9774141876183275,True
0.5759947203529798,-0.2983216029344853,True
-0.5403052354520597,0.14155177700770816,False
0.7836691415449817,0.8378065463716637,True
0.13280195805841122,0.3680072407607795,False
-0.03189074187104146,0.9828447595871179,True
0.4071155578146963,0.6172746463243037,True
-0.5337318175416561,0.47984012734673875,True
0.1847841914205468,-0.8273990038958963,False
-0.16709178101109567,-0.001276057169366851,True
-0.5063456982508436,0.5657948088317706,True
-0.9777590747092437,-0.3450871409479521,False
-0.7608573447295301,-0.534195842902595,False
-0.7473414810658188,0.05329556292815818,False
0.44663259392377563,-0.5944920392490463,False
-0.3300783399044034,-0.15550346578907437,True
0.7617939432385936,0.7734797057162337,True
0.4091022404693898,-0.4886934896598878,False
0.22346228240321508,-0.32144850843649464,False
0.5883294251455389,0.9097820345982308,True
-0.3011448983685814,-0.20536234457917724,True
-0.11131658951320755,0.583883761633355,True
0.10852118903214847,-0.07941021055802788,False
-0.0646843788522955,0.9602223898801832,True
0.6195294162954827,0.18385763059817162,True
0.4136243554666075,0.6785861004623626,True
-0.4195801420616143,-0.2608321042068149,True
0.16879410409424267,-0.9948320398991624,False
-0.07902938543091342,0.4922690488742645,True
-0.6134845010576677,-0.17615073948062454,False
0.77537955813479,0.44176743567019283,True
-0.01614459586793271,-0.7158083640593034,False
0.4579155977517031,-0.1523297000032331,False
-0.44503104105362734,0.4135772723277049,True
-0.08179927109835972,-0.8079556543192892,False
0.5189850790001183,-0.5856908250184831,False
0.672554297925851,-0.5379182991000049,True
0.49716099034464745,-0.7071221588079466,False
-0.2003321828154172,-0.945161849234621,True
-0.1573213185894493,0.19555615845746166,True
-0.7881833457352074,-0.5009089735842776,False
0.04528011885354677,0.23412642921309512,False
-0.8336942350203016,0.3921601854187484,False
0.7068502734566884,-0.6261186620396373,True
-0.44409392498492206,-0.19926748393089677,True
0.7586238790795701,-0.8659193023170717,True
0.3720976439346517,-0.13777224102506347,False
0.018117657773552898,0.9348698348821733,True
0.49799564888602776,-0.6567126639081615,False
-0.838124364274812,-0.24458403002758677,False
0.16398744347836924,-0.3355338816662008,False
-0.8937581677778359,-0.43662249576645573,False
-0.8088979009166655,0.335885675938693,False
0.5900653624866801,-0.44675850419021335,True
0.36897934339910443,0.7399754366037987,True
0.8731736212429433,-0.2743919252143807,True
-0.6678478006168593,0.9595617480556722,True
0.2637796066766691,-0.1509417725535973,False
0.30230270500639267,-0.7968010291732373,False
-0.040203056347836164,0.5065145522570629,True
0.8251049188906625,-0.25497080617161805,True
0.5487680646933102,-0.24914541264953916,True
-0.40024912734020446,0.34996532888102627,True
-0.6840243106313568,-0.09944344040736341,False
-0.7494868994355244,-0.03284958932742188,False
-0.35630897113858917,-0.2156600409542775,True
-0.34270135879448804,0.7112514876815441,True
0.7725217992781841,-0.3931579022646261,True
0.9754937713223699,0.6806852485511192,True
-0.6205107152512046,-0.5999391747017693,False
-0.8741230773123712,0.594983991880637,False
-0.7711852787489502,-0.41715571100108395,False
-0.7701939395381916,-0.7755273964862268,False
0.841437733472888,0.5674164521918243,True
-0.19916323743066822,-0.937688386942729,True
0.44552446734836737,0.19065314725357285,False
-0.34856369770825557,-0.8683635761734341,False
0.7833342062444313,-0.3253110393262255,True
-0.19751886580224687,-0.2596642451350435,True
0.06558444579233513,-0.023538400527759462,False
-0.8664703455914522,-0.8722361449546663,False
0.5248134465671412,0.2539506992030345,True
-0.2982601600436363,-0.5401794064891801,True
-0.5330697396252433,-0.5591474569916051,False
-0.4497290985020943,-0.1382185370355431,True
0.7736713522987082,0.4568839522583772,True
-0.5647500186019814,0.5542874832068283,True
-0.9068427024006207,-0.6323893359945643,False
0.9520909327704854,0.7138328087426484,True
-0.013630221316713431,-0.22744166881042105,False
0.582972705463918,-0.3912255035363359,True
-0.352019121929221,0.6522649640739029,True
-0.19926702492265558,0.20633358130917157,True
-0.12461643046030635,-0.22204610629039734,True
0.96937306700168,-0.6803941662223891,False
-0.6523630456957044,-0.8760215800119215,False
-0.01079366588635211,-0.9901499099310596,False
0.16764360091625208,-0.5125572649681489,False
0.08693623462028932,-0.1106279873737741,False
-0.7532196960959137,0.6397864800974007,False
0.04973022626758139,-0.020699224731202337,False
0.8041611261734025,0.28719781872812966,True
-0.6660460119907432,-0.6762627355977493,False
-0.6712329586833718,-0.7617091047300923,False
0.39134200590562007,-0.36152069037304235,False
0.8565963902367137,0.95932615531929,True
0.9161593905948313,0.6420817903897955,True
0.5205391444194101,-0.2701555479851485,False
0.48735243383112636,0.5256123319104573,True
0.9694610913113308,0.7769973649445534,True
0.9550872434818012,-0.3351084036787628,False
-0.24127892108879756,0.030702755421573524,True
0.7941289814789199,-0.3725256559862842,True
-0.6872374846551264,-0.9449258638811175,False
-0.07093142512759831,-0.8331849416730968,False
0.6640491612196351,-0.8838669053985386,False
-0.8385549155362793,-0.35650042348361666,False
0.22173128544017984,0.791947894827078,False
0.9265987550475618,-0.7878998519003266,False
0.4786118777488091,0.42882085396639824,True
-0.010577327515733703,-0.7396885511158768,False
-0.5177313755172797,-0.37592039421919,False
-0.19878142663451648,-0.1693018842831704,True
0.5500153662264653,-0.8327183655048942,False
-0.8589357449504251,0.20785172129425789,False
-0.45564059698707937,-0.061229923092250615,True
-0.21604504104985356,-0.6610858258566887,True
0.3493849373244349,-0.8028708707913708,False
-0.9403191313058799,-0.5540603110689197,False
-0.36420957563840184,-0.3278469931109105,True
-0.2029674638671628,0.5574674110757476,True
-0.17576355535302635,0.018807573143972967,True
-0.282872381106299,0.17233041189251197,True
0.8815148562282922,0.6275742414547996,True
0.47356443712859697,-0.16857915781722888,False
0.8558443459959932,0.9769120609645858,True
-0.042511715041210874,0.5488051978626658,True
-0.2268144303182602,-0.4159786749251102,True
-0.9316580425037089,0.6807425088584385,True
-0.1464686610694499,0.5787219217178399,True
-0.24943479913886146,0.7408143474394941,True
0.038999974590236075,0.4733882068091102,True
0.7072373378593972,-0.07135179536723424,True
0.7073862570215634,0.6343298813604459,True
-0.8939477356652257,-0.5713210966989024,False
0.6367424623610565,-0.6889518072853191,True
0.8031368448482596,0.418052077380898,True
-0.8765668256462951,0.9677263110906826,True
0.823309394938053,0.7088055037517003,True
0.10856780552032874,-0.14031515067273537,False
0.8692280586157521,0.8427398374793793,True
0.09313086624130618,-0.4653105312565764,False
0.7575772098755629,-0.8621687916239007,True
0.16660571250270295,-0.14644735963176747,False
0.7260206831443885,-0.945137995003366,True
0.5129288572315733,-0.9803459506885965,False
